Player,DKP Player Average,DKS Player Average,DKP/DKS Player Average,PlayOff 
"Abdullah, Ameer",0.49,3030,0.000161716,2
"Adams, Davante",22.97333333,7853.333333,0.002925297,2
"Adams, Josh",6.376923077,3484.615385,0.001830022,1
"Agholor, Nelson",10.525,4675,0.002251337,1
"Aiken, Kamar",2.26,2500,0.000904,1
"Ajayi, Jay",11.1,5600,0.001982143,1
"Akins, Jordan",2.46875,2518.75,0.000980149,1
"Alie-Cox, Mo",3.588888889,1666.666667,0.002153333,1
"Allen, Brandon",0,4000,0,1
"Allen, Dwayne",0.438461538,2630.769231,0.000166667,1
"Allen, Javorius",6.757142857,3992.857143,0.001692308,1
"Allen, Josh",19.005,5075,0.003744828,2
"Allen, Keenan",16.88125,7475,0.002258361,1
"Allen, Kyle",13.27,2000,0.006635,2
"Allison, Geronimo",12.46,4380,0.002844749,2
"Amendola, Danny",8.494666667,4106.666667,0.002068506,2
"Anderson, C.J.",7.34,3500,0.002097143,1
"Anderson, Derek",6.25,4350,0.001436782,2
"Anderson, Robby",11.74285714,4414.285714,0.002660194,2
"Andrews, Mark",6.7,2693.75,0.002487239,1
Arizona,6.5625,2393.75,0.002741514,2
"Armah, Alex",0.9375,3000,0.0003125,2
"Arnold, Dan",3.666666667,2500,0.001466667,1
"Artis-Payne, Cameron",1.933333333,3000,0.000644444,2
"Ateman, Marcell",5.2,3371.428571,0.001542373,2
Atlanta,5.0625,2350,0.002154255,2
"Auclair, Antony",0.7375,2500,0.000295,2
"Austin, Tavon",5.642857143,3428.571429,0.001645833,1
"Baldwin, Doug",11.13846154,5400,0.002062678,1
"Ballage, Kalen",3.475,3258.333333,0.001066496,2
Baltimore,8.25,2806.25,0.002939866,1
"Barber, Peyton",9.64375,3693.75,0.002610829,2
"Barkley, Matt",17.08,4000,0.00427,2
"Barkley, Saquon",25.425,8231.25,0.003088838,2
"Barner, Kenjon",0.933333333,2500,0.000373333,1
"Batson, Cameron",1.811111111,3000,0.000603704,2
"Beasley, Cole",9.575,3887.5,0.002463023,1
"Beathard, C.J.",14.66333333,4766.666667,0.003076224,2
"Beckham Jr., Odell",20.52833333,8075,0.002542208,2
"Beebe, Chad",2.633333333,2033.333333,0.001295082,2
"Bell, Blake",1.633333333,2500,0.000653333,2
"Bellamy, Josh",2.10625,3031.25,0.000694845,1
"Bellore, Nick",0.458333333,3000,0.000152778,2
"Benjamin, Kelvin",4.6,3666.666667,0.001254545,1
"Benjamin, Travis",3.391666667,3275,0.001035623,1
"Bernard, Giovani",7.991666667,4408.333333,0.001812854,2
"Bibbs, Kapri",5.618181818,3027.272727,0.001855856,2
"Blount, LeGarrette",5.46875,3706.25,0.001475548,2
"Blue, Alfred",6.08125,3787.5,0.001605611,1
"Bohanon, Tommy",0.63125,3012.5,0.000209544,2
"Bolden, Brandon",1.9,3043.75,0.00062423,2
"Bolden, Victor",0.4,3000,0.000133333,2
"Booker, Devontae",5.55,3631.25,0.001528399,2
"Boone, Mike",0.85,3000,0.000283333,2
"Bortles, Blake",15.40461538,5123.076923,0.003006907,2
"Bourne, Kendrick",7.16875,3387.5,0.002116236,2
"Boyd, Tyler",16.43571429,5578.571429,0.002946223,2
"Boyle, Nick",2.76875,2518.75,0.001099256,1
"Bradford, Sam",6.233333333,4833.333333,0.001289655,2
"Brady, Tom",19.33125,6325,0.003056324,1
"Brate, Cameron",5.86875,3162.5,0.001855731,2
"Braunecker, Ben",0.48,2500,0.000192,1
"Brees, Drew",21.932,6406.666667,0.003423309,1
"Breida, Matt",12.32142857,5192.857143,0.002372765,2
"Bridgewater, Teddy",1.644,4660,0.00035279,1
"Brissett, Jacoby",-0.155,4475,-3.46369E-05,1
"Brown, Antonio",22.58,8560,0.00263785,2
"Brown, Daniel",0,2500,0,1
"Brown, Jaron",3.7875,3218.75,0.001176699,1
"Brown, John",9.36875,4968.75,0.001885535,1
"Brown, Malcolm",3.283333333,4066.666667,0.000807377,1
"Brown, Noah",1.3,3000,0.000433333,1
"Bryant, Martavis",5.8625,3050,0.001922131,2
Buffalo,6.6875,2493.75,0.002681704,2
"Burkhead, Rex",6.3375,3700,0.001712838,1
"Burnett, Deontay",4.86,2460,0.00197561,2
"Burton, Michael",0.2,3000,6.66667E-05,1
"Burton, Trey",9.44375,4043.75,0.002335394,1
"Butler, Brice",2.571428571,3000,0.000857143,1
"Butt, Jake",5.5,2700,0.002037037,2
"Byrd, Damiere",0.225,3000,0.000075,2
"Cadet, Travaris",3.2,3000,0.001066667,2
"Callaway, Antonio",8.33125,3925,0.002122611,2
"Cannon, Trenton",3.04375,3125,0.000974,2
Carolina,5.75,2625,0.002190476,2
"Carr, Austin",2.192857143,3014.285714,0.000727488,1
"Carr, Derek",15.36,5143.75,0.002986148,2
"Carrier, Derek",1.23125,2500,0.0004925,2
"Carroo, Leonte",2.35,3000,0.000783333,2
"Carson, Chris",15.81428571,4814.285714,0.003284866,1
"Carter, DeAndre",3.330769231,3092.307692,0.001077114,1
"Cassel, Matt",1.33,4300,0.000309302,2
"Celek, Garrett",1.733333333,2520,0.000687831,2
"Chark, D.J.",3.04,3250,0.000935385,2
"Charles, Jamaal",1.7,1500,0.001133333,2
"Charles, Orson",0.407692308,2500,0.000163077,2
"Chesson, Jehu",0.13,3000,4.33333E-05,2
Chicago,11.6875,3062.5,0.003816327,1
"Chubb, Nick",12.90625,5137.5,0.002512165,2
Cincinnati,5.3125,2356.25,0.002254642,2
"Clay, Charles",2.953846154,2784.615385,0.001060773,2
"Clay, Kaelin",-0.5,3000,-0.000166667,2
"Clement, Corey",7.372727273,3681.818182,0.002002469,1
Cleveland,6.375,2456.25,0.00259542,2
"Coates, Sammie",0.183333333,3000,6.11111E-05,1
"Cobb, Randall",10.04444444,4688.888889,0.00214218,2
"Cohen, Tarik",15.165,5481.25,0.002766705,1
"Cole, Keelan",5.88125,4093.75,0.001436641,2
"Coleman, Corey",1.575,3000,0.000525,2
"Coleman, Derrick",0.25,3000,8.33333E-05,2
"Coleman, Tevin",12.475,5137.5,0.002428224,2
"Coley, Stacy",0,3000,0,2
"Collins, Alex",11.16,4970,0.002245473,1
"Conklin, Tyler",0.79375,2500,0.0003175,2
"Conley, Chris",5.8375,3443.75,0.0016951,1
"Conner, James",22.84615385,7246.153846,0.003152866,2
"Cook, Dalvin",14.27272727,6054.545455,0.002357357,2
"Cook, Jared",12.85,4706.25,0.002730412,2
"Cooks, Brandin",16.1375,6775,0.002381919,1
"Cooper, Amari",15.29333333,6153.333333,0.002485374,1
"Cooper, Pharoh",0,3000,0,1
"Core, Cody",2.642857143,3150,0.000839002,2
"Cousins, Kirk",19.695,6006.25,0.003279084,2
"Coutee, Keke",10.95,4200,0.002607143,1
"Crabtree, Michael",8.29375,4731.25,0.001752972,1
"Cracraft, River",0.628571429,3000,0.000209524,2
"Croom, Jason",3.86,2500,0.001544,2
"Cross, Alan",0.207142857,2500,8.28571E-05,2
"Crowder, Jamison",9.2,4388.888889,0.002096203,2
"Crowell, Isaiah",11.28461538,4215.384615,0.002677007,2
"Culkin, Sean",1.133333333,2500,0.000453333,1
"Cunningham, Benny",0.26,3206.666667,8.10811E-05,1
Dallas,6.125,2481.25,0.002468514,1
"Dalton, Andy",17.41272727,5745.454545,0.003030696,2
"Daniel, Chase",6.54,4500,0.001453333,1
"Daniels, Darrell",0,2500,0,1
"Darnold, Sam",14.72307692,4876.923077,0.003018927,2
"Davis, Corey",11.85,5018.75,0.002361146,2
"Davis, Geremy",0,3000,0,1
"Davis, Jawill",1.333333333,3000,0.000444444,2
"Davis, Justin",0.172727273,3000,5.75758E-05,1
"Davis, Mike",9.32,3686.666667,0.002528029,1
"Davis, Trevor",0,3000,0,2
"Davis, Vernon",5.407142857,2978.571429,0.001815348,2
"Dayes, Matthew",0,3033.333333,0,2
Denver,8.25,2618.75,0.003150358,2
"Derby, A.J.",3.45,2550,0.001352941,2
Detroit,6.25,2368.75,0.002638522,2
"DeValve, Seth",1.415384615,2546.153846,0.000555891,2
"Develin, James",2.68125,3000,0.00089375,1
"Dickson, Ed",4.52,2650,0.00170566,1
"Dieter, Gehrig",0.8,3000,0.000266667,1
"Diggs, Stefon",18.55333333,7126.666667,0.002603368,2
"DiMarco, Patrick",0.63125,3000,0.000210417,2
"Dissly, Will",9.65,3050,0.003163934,1
"Dixon, Kenneth",9.733333333,3633.333333,0.002678899,1
"Dobbs, Joshua",0.364,4440,8.1982E-05,2
"Doctson, Josh",7.28,4006.666667,0.001816972,2
"Dorsett, Phillip",5.11875,3687.5,0.001388136,1
"Doyle, Jack",10.25,4100,0.0025,1
"Drake, Kenyan",12.95,4862.5,0.002663239,2
"Driskel, Jeff",9.791111111,4488.888889,0.002181188,2
"Dwelley, Ross",0.425,2500,0.00017,2
"Ebron, Eric",14.1375,4212.5,0.003356083,1
"Edelman, Julian",17.785,6750,0.002634815,1
"Edmonds, Chase",3.94375,4118.75,0.000957511,2
"Edmunds, Trey",0,3000,0,2
"Edwards, Gus",8.981818182,3590.909091,0.002501266,1
"Eifert, Tyler",9.725,3475,0.002798561,2
"Ekeler, Austin",12.12857143,4478.571429,0.002708134,1
"Ellington, Bruce",8.514285714,3457.142857,0.00246281,1
"Elliott, Ezekiel",23.34666667,8066.666667,0.002894215,1
"Ellison, Rhett",4.3,2585.714286,0.001662983,2
"Engram, Evan",11.48181818,4336.363636,0.002647799,2
"Enunwa, Quincy",7.990909091,4454.545455,0.001793878,2
"Erickson, Alex",2.36875,3075,0.000770325,2
"Ertz, Zach",18.45625,6506.25,0.002836695,1
"Ervin, Tyler",0.722222222,3022.222222,0.000238971,1
"Evans, Mike",19.7125,7512.5,0.00262396,2
"Everett, Gerald",5.773333333,2686.666667,0.002148883,1
"Fells, Darren",2.54375,2506.25,0.001014963,2
"Firkser, Anthony",4.318181818,2181.818182,0.001979167,2
"Fitzgerald, Larry",11.7925,5106.25,0.002309425,2
"Fitzpatrick, Ryan",23.855,5512.5,0.004327438,2
"Flacco, Joe",16.67777778,5277.777778,0.00316,1
"Floyd, Michael",2.153846154,3100,0.000694789,2
"Fluellen, David",0.228571429,3000,7.61905E-05,2
"Foles, Nick",17.644,5340,0.00330412,1
"Ford, Keith",6.5,1700,0.003823529,2
"Foreman, D'Onta",10.7,3600,0.002972222,1
"Foster, Robert",8.315384615,3223.076923,0.002579952,2
"Fournette, Leonard",15.05,6787.5,0.002217311,2
"Fowler, Bennie",4.19,2770,0.001512635,2
"Franks, Jordan",0.95,2083.333333,0.000456,2
"Freeman, Devonta",7.05,6550,0.001076336,2
"Freeman, Royce",7.307142857,3885.714286,0.001880515,2
"Fuller, Will",16.47142857,6114.285714,0.002693925,1
"Funchess, Devin",8.778571429,5000,0.001755714,2
"Gabbert, Blaine",4.63,3887.5,0.001190997,2
"Gabriel, Taylor",9.93125,4268.75,0.002326501,1
"Gage, Russell",1.118181818,3000,0.000372727,2
"Gallman, Wayne",3.033333333,3746.666667,0.000809609,2
"Gallup, Michael",6.10625,3575,0.001708042,1
"Garcon, Pierre",7.325,4700,0.001558511,2
"Garoppolo, Jimmy",17.00666667,6066.666667,0.002803297,2
"Gates, Antonio",4.76875,2781.25,0.001714607,1
"Gathers, Rico",0.5,2500,0.0002,1
"Gesicki, Mike",2.575,2593.75,0.000992771,2
"Gibson, Shelton",0.386666667,3000,0.000128889,1
"Gilbert, Garrett",1.6,0,#DIV/0!,2
"Gillislee, Mike",1.3,3225,0.000403101,1
"Ginn Jr., Ted",10.7,4280,0.0025,1
"Glennon, Mike",5.48,4200,0.001304762,2
"Godwin, Chris",12.2,4412.5,0.002764873,2
"Goedert, Dallas",5.65,2625,0.002152381,1
"Goff, Jared",21.9575,6212.5,0.003534406,1
"Golladay, Kenny",14.40666667,5806.666667,0.002481056,2
"Goodwin, Marquise",8.218181818,4818.181818,0.00170566,2
"Gordon, Josh",12.05833333,5991.666667,0.002012517,1
"Gordon, Melvin",23.95833333,8166.666667,0.002933673,1
"Gore, Frank",7.542857143,3642.857143,0.002070588,2
"Graham, Jimmy",8.35,4262.5,0.001958944,2
"Grant, Corey",3.94,4020,0.0009801,2
"Grant, Jakeem",7.23,3630,0.001991736,2
"Grant, Janarion",0,3000,0,1
"Grant, Ryan",5.314285714,3507.142857,0.001515275,1
Green Bay,5.9375,2606.25,0.002278177,2
"Green, A.J.",17.37777778,7533.333333,0.002306785,2
"Green, Virgil",2.875,2550,0.001127451,1
"Greene, Rashad",1.375,2625,0.00052381,2
"Gresham, Jermaine",1.338461538,2561.538462,0.000522523,2
"Griffin III, Robert",0.28,4566.666667,6.13139E-05,1
"Griffin, Ryan",3.892857143,2592.857143,0.001501377,1
"Grimble, Xavier",0.85,2500,0.00034,2
"Grinnage, David",3.025,1875,0.001613333,2
"Gronkowski, Rob",10.63076923,6061.538462,0.001753807,1
"Gurley, Todd",27.93571429,9385.714286,0.002976408,1
"Hall, Marvin",1.93125,3006.25,0.000642412,2
"Ham, C.J.",1.353333333,3033.333333,0.000446154,2
"Hamilton, DaeSean",4.735714286,3407.142857,0.001389937,2
"Hardy, Justin",2.45625,3000,0.00081875,2
"Harris, Clark",0,2500,0,2
"Harris, Demetrius",3.093333333,2573.333333,0.001202073,1
"Harris, Dwayne",1.146666667,3033.333333,0.000378022,2
"Harris, Maurice",5.2,3433.333333,0.001514563,2
"Hatcher, Keon",0.9,1500,0.0006,2
"Heinicke, Taylor",2.816666667,4000,0.000704167,2
"Henderson, De'Angelo",0.45,3000,0.00015,2
"Henderson, Quadree",0,3000,0,2
"Henne, Chad",1.46,4800,0.000304167,1
"Henry, Derrick",13.0225,4168.75,0.003123838,2
"Herndon, Chris",7.546666667,2846.666667,0.002651054,2
"Heuerman, Jeff",6.463636364,2745.454545,0.002354305,2
"Hewitt, Ryan",0.591666667,2291.666667,0.000258182,1
"Heyward-Bey, Darrius",0.085714286,3014.285714,2.8436E-05,2
"Higbee, Tyler",4.346666667,2653.333333,0.001638191,1
"Higgins, Rashard",9.169230769,3400,0.002696833,2
"Hill, Brian",2.177777778,3100,0.000702509,2
"Hill, Jeremy",4.1,3300,0.001242424,1
"Hill, Josh",2.53125,2537.5,0.000997537,1
"Hill, Taysom",2.2225,4068.75,0.000546237,1
"Hill, Tyreek",22,7987.5,0.002754304,1
"Hilliard, Dontrell",1.85,3120,0.000592949,2
"Hilton, T.Y.",18.14285714,6014.285714,0.003016627,1
"Hines, Nyheim",10.05625,3756.25,0.002677205,1
"Hodge, KhaDarel",0.308333333,3000,0.000102778,1
"Hogan, Chris",6.6375,4300,0.001543605,1
"Hollister, Jacob",1.15,2500,0.00046,1
"Holmes, Andre",1.946666667,3093.333333,0.00062931,2
"Holmes, Gabe",0,2500,0,2
"Hooper, Austin",10.1875,3637.5,0.002800687,2
"Hopkins, DeAndre",22.28125,8050,0.002767857,1
Houston,9.25,2906.25,0.003182796,1
"Howard, Jordan",11.6875,5012.5,0.002331671,1
"Howard, O.J.",12.05,3860,0.003121762,2
"Hoyer, Brian",-0.104,4420,-2.35294E-05,1
"Humphries, Adam",11.79375,3925,0.003004777,2
"Hunt, Kareem",21.47272727,6927.272727,0.003099738,1
"Hunter, Justin",1.02,3000,0.00034,2
"Hurns, Allen",3.84375,3375,0.001138889,1
"Hurst, Hayden",2.941666667,2558.333333,0.001149837,1
"Hyde, Carlos",7.1,4150,0.001710843,2
Indianapolis,7.625,2431.25,0.003136247,1
"Ingram, Mark",12.45833333,5333.333333,0.002335938,1
"Inman, Dontrelle",9.55,3037.5,0.003144033,1
"Ivory, Chris",6.007692308,3953.846154,0.001519455,2
"Jackson, Darius",1.6,3000,0.000533333,1
"Jackson, DeSean",13.35833333,5166.666667,0.002585484,2
"Jackson, Justin",5.554545455,3627.272727,0.001531328,1
"Jackson, Lamar",10.48375,4993.75,0.002099374,1
Jacksonville,7.1875,3125,0.0023,2
"James, Jesse",5.45625,2937.5,0.001857447,2
"James, Richie",2.75,3000,0.000916667,2
"Janovich, Andy",1.60625,3000,0.000535417,2
"Jarwin, Blake",4.91875,2562.5,0.001919512,1
"Jeffery, Alshon",14.71538462,5776.923077,0.00254727,1
"Jennings, Darius",1.75875,2812.5,0.000625333,2
"Johnson, David",15.73125,6931.25,0.002269612,2
"Johnson, Duke",8.25,4087.5,0.002018349,2
"Johnson, Josh",13.4,3550,0.003774648,2
"Johnson, Kerryon",14.64,4820,0.003037344,2
"Johnson, Marcus",4.4,3000,0.001466667,1
"Jones, Aaron",14.625,5250,0.002785714,2
"Jones, Andy",4.166666667,3000,0.001388889,2
"Jones, J.J.",0.075,2250,3.33333E-05,1
"Jones, Julio",22.3625,8193.75,0.002729214,2
