Player,DKP Player Average,DKS Player Average,DKP/DKS Player Average,PlayOff 
"Jones, Marvin",13.2,5411.111111,0.002439425,2
"Jones, Ronald",2.3,3411.111111,0.000674267,2
"Jones, T.J.",4.545454545,0,#DIV/0!,2
"Jones, Taiwan",0,3000,0,2
"Jones, Zay",10.325,3668.75,0.00281431,2
"Juszczyk, Kyle",4.3375,3212.5,0.001350195,2
"Kamara, Alvin",24.21333333,8453.333333,0.002864353,1
Kansas City,8.3125,2406.25,0.003454545,1
"Kearse, Jermaine",5.721428571,3728.571429,0.001534483,2
"Keenum, Case",15.05625,5212.5,0.002888489,2
"Kelce, Travis",19.4125,6750,0.002875926,1
"Kelley, Rob",0.4,3500,0.000114286,2
"Kelly, Chad",-0.1,4500,-2.22222E-05,2
"Kelly, John",3.025,3850,0.000785714,1
"Kemp, Marcus",0.121428571,3000,4.04762E-05,1
"Kendricks, Lance",2.625,2512.5,0.001044776,2
"Kerley, Jeremy",2.7,3700,0.00072973,2
"Kessler, Cody",8.732,4520,0.001931858,2
"Kirk, Christian",10.29166667,4183.333333,0.002460159,2
"Kirkwood, Keith",5.7375,2925,0.001961538,1
"Kittle, George",16.91875,5318.75,0.003180964,2
"Kizer, DeShone",2.793333333,4533.333333,0.000616176,2
"Koyack, Ben",0,2500,0,2
"Kroft, Tyler",1.52,2680,0.000567164,2
"Kumerow, Jake",4.86,3000,0.00162,2
"Kupp, Cooper",17.2625,5737.5,0.003008715,1
LA Chargers,7,2968.75,0.002357895,1
LA Rams,9.625,3006.25,0.003201663,1
"LaCosse, Matt",3.666666667,2553.333333,0.001436031,2
"LaFell, Brandon",6.25,3433.333333,0.001820388,2
"Landry, Jarvis",14.3825,6456.25,0.002227686,2
"Langford, Jeremy",2.5,3000,0.000833333,2
"Latimer, Cody",6,3083.333333,0.001945946,2
"Lauletta, Kyle",-0.6,2000,-0.0003,2
"Lazard, Allen",1.7,3000,0.000566667,2
"Lee, Khari",0.75,2500,0.0003,2
"Leggett, Jordan",2.093333333,2520,0.000830688,2
"Lengel, Matt",1.07,2500,0.000428,2
"Lewis, Dion",10.10625,4443.75,0.002274262,2
"Lewis, Marcedes",0.43125,2500,0.0001725,2
"Lewis, Tommylee",2.142857143,2571.428571,0.000833333,1
"Lindsay, Phillip",15.45333333,5200,0.002971795,2
"Line, Zach",1.40625,3000,0.00046875,1
"Lockett, Tyler",14.0875,5256.25,0.002680143,1
"Logan, T.J.",1.09,3050,0.000357377,2
"Luck, Andrew",22.8075,5625,0.004054667,1
"Lynch, Marshawn",13.66666667,5116.666667,0.00267101,2
"Mack, Marlon",14.77692308,4538.461538,0.003255932,1
"Madden, Tre",0.414285714,3000,0.000138095,1
"Mahomes II, Patrick",28.8175,6881.25,0.004187829,1
"Malone, Josh",0.244444444,3000,8.14815E-05,2
"Manhertz, Chris",0.825,2500,0.00033,2
"Manning, Eli",16.8725,5137.5,0.003284185,2
"Mannion, Sean",0.006666667,4333.333333,1.53846E-06,1
"Mariota, Marcus",13.70857143,5257.142857,0.002607609,2
"Marquez, Bradley",0,3000,0,2
"Marshall, Brandon",5.1,4000,0.001275,1
"Marshall, Byron",1.316666667,3000,0.000438889,2
"Martin, Doug",8.05625,4118.75,0.001955994,2
"Martino, Freddie",0,3000,0,2
"Matthews, Jordan",4.428571429,2957.142857,0.001497585,1
"Matthews, Rishard",1.057142857,3600,0.000293651,2
"Mayfield, Baker",19.00714286,5564.285714,0.003415918,2
"McCaffrey, Christian",25.28125,8012.5,0.003155226,2
"McCarron, A.J.",0.06,4300,1.39535E-05,2
"McCarron, Riley",-1,3000,-0.000333333,1
"McCloud, Ray-Ray",0.8,3000,0.000266667,2
"McCown, Josh",6.19,4350,0.001422989,2
"McCoy, Colt",10.06,4666.666667,0.002155714,2
"McCoy, LeSean",9.3,5135.714286,0.001810848,2
"McDonald, Vance",9.133333333,3680,0.002481884,2
"McEvoy, Tanner",0,3000,0,2
"McGuire, Elijah",10.9875,3875,0.002835484,2
"McKenzie, Isaiah",7.642857143,3014.285714,0.002535545,2
"McKissic, J.D.",0.16,3000,5.33333E-05,1
"McNichols, Jeremy",0.4,0,#DIV/0!,1
"Meredith, Cameron",4.233333333,3683.333333,0.001149321,1
Miami,7.5,2437.5,0.003076923,2
"Michael, Christine",0.45,3000,0.00015,1
"Michel, Sony",11.7,5223.076923,0.002240059,1
"Mickens, Jaydon",0,3000,0,2
"Miller, Anthony",8.214666667,3973.333333,0.00206745,1
"Miller, Lamar",13.25714286,4921.428571,0.002693759,1
Minnesota,7.75,2856.25,0.002713348,2
"Mixon, Joe",18.24285714,6928.571429,0.00263299,2
"Mizzell, Taquan",2.6,2677.777778,0.000970954,1
"Moncrief, Donte",8.425,4068.75,0.002070661,2
"Montgomery, Ty",5.553846154,3530.769231,0.001572985,1
"Moore, Chris",2.89375,3000,0.000964583,1
"Moore, D.J.",10.1875,4506.25,0.002260749,2
"Moore, David",6.5,3606.25,0.001802426,1
"Moore, J'Mon",0.25,3000,8.33333E-05,2
"Morgan, David",0.781818182,2500,0.000312727,2
"Morris, Alfred",6.008333333,3708.333333,0.001620225,2
"Mostert, Raheem",4.4,3255.555556,0.001351536,2
"Mullens, Nick",17.435,4800,0.003632292,2
"Mundt, Johnny",1.5,2500,0.0006,1
"Murphy, Marcus",3.509090909,3172.727273,0.001106017,2
"Murray, Latavius",8.43125,4468.75,0.001886713,2
"Natson, JoJo",-1,,#DIV/0!,1
"Nelson, J.J.",0.957142857,3078.571429,0.000310905,2
"Nelson, Jordy",10.64666667,4460,0.002387145,2
New England,8.6875,2687.5,0.003232558,1
New Orleans,7,2518.75,0.002779156,1
New York G,5.25,2300,0.002282609,2
New York J,6.8125,2406.25,0.002831169,2
"Newsome, Detrez",1.257142857,3028.571429,0.000415094,1
"Newton, Cam",21.75714286,6257.142857,0.003477169,2
"Nix, Roosevelt",0.5125,3000,0.000170833,2
"Njoku, David",8.99375,3812.5,0.002359016,2
Oakland,2.9375,2187.5,0.001342857,2
"Ogunbowale, Dare",0,3000,0,2
"Olawale, Jamize",0.20625,3000,0.00006875,1
"O'Leary, Nick",2.054545455,2536.363636,0.000810036,2
"Olsen, Greg",8.9,4622.222222,0.001925481,2
"Ortiz, Ricky",0.5125,3000,0.000170833,2
"O'Shaughnessy, James",3.242857143,2528.571429,0.001282486,2
"Osweiler, Brock",10.85428571,4571.428571,0.002374375,2
"Parker, Brian",0.691666667,2500,0.000276667,2
"Parker, DeVante",5.809090909,3863.636364,0.001503529,2
"Pascal, Zach",4.453333333,3173.333333,0.001403361,1
"Patrick, Tim",3.825,3212.5,0.001190661,2
"Patterson, Cordarrelle",6.5,3373.333333,0.001926877,1
"Paul, Niles",3.25,2516.666667,0.001291391,2
"Paulsen, Logan",1.606666667,2500,0.000642667,2
"Peake, Charone",0.346153846,3000,0.000115385,2
"Penny, Elijhaa",1.192307692,3000,0.000397436,2
"Penny, Rashaad",5.242857143,3892.857143,0.001346789,1
"Perine, Samaje",1.34,3040,0.000440789,2
"Perkins, Joshua",1.3,2500,0.00052,1
"Perriman, Breshad",6.22,3030,0.002052805,2
"Perry, Senorise",0,3000,0,2
"Peterman, Nathan",4.945,4075,0.001213497,2
"Peterson, Adrian",12.5,4981.25,0.00250941,2
"Pettis, Dante",8.875,3850,0.002305195,2
Philadelphia,6,2681.25,0.002237762,1
"Phillips, Cam",1.9,3000,0.000633333,2
"Phillips, John",0.85,2500,0.00034,2
Pittsburgh,7.25,2631.25,0.002755344,2
"Powell, Bilal",8.757142857,4571.428571,0.001915625,2
"Powell, Brandon",4.55,3000,0.001516667,2
"Prescott, Dak",19.11625,5331.25,0.003585698,1
"Prosise, C.J.",0.98,3080,0.000318182,1
"Pruitt, MyCole",1.8,2321.428571,0.000775385,2
"Pryor, Terrelle",6.6375,2962.5,0.002240506,2
"Quick, Brian",0.96,3000,0.00032,2
"Quinn, Trey",7.5,2166.666667,0.003461538,2
"Ratley, Damion",2.74,3190,0.000858934,2
"Rawls, Thomas",0,3000,0,2
"Reed, Jordan",9.292307692,4776.923077,0.00194525,2
"Reynolds, Josh",6.666666667,3926.666667,0.001697793,1
"Richard, Jalen",9.9125,3950,0.002509494,2
"Richardson, Paul",8.442857143,4100,0.002059233,2
"Riddick, Theo",8.321428571,4228.571429,0.001967905,2
"Ridley, Calvin",13.175,5193.75,0.002536703,2
"Ridley, Stevan",1.527272727,3700,0.000412776,2
"Rivers, Philip",19.56375,6137.5,0.003187576,1
"Roberts, Andre",2.30625,3056.25,0.000754601,2
"Roberts, Michael",4.625,2500,0.00185,2
"Roberts, Seth",7.126666667,3366.666667,0.002116832,2
"Robinson, Aldrick",5.007142857,2957.142857,0.001693237,2
"Robinson, Allen",12.1,5646.153846,0.002143052,1
"Robinson, Demarcus",4.675,3256.25,0.001435701,1
"Rodgers, Aaron",20.59875,6406.25,0.003215415,2
"Rodgers, Jacquizz",5.4375,3293.75,0.001650854,2
"Rodgers, Richard",0.242857143,2500,9.71429E-05,1
"Roethlisberger, Ben",23.99125,6393.75,0.003752297,2
"Rogers, Chester",7.31875,3387.5,0.002160517,1
"Rogers, Eli",7.166666667,3000,0.002388889,2
"Rosen, Josh",9.422857143,4657.142857,0.002023313,2
"Ross, John",6.530769231,3830.769231,0.001704819,2
"Rudolph, Kyle",9.65,3900,0.002474359,2
"Rush, Cooper",0,4200,0,1
"Ryan, Matt",24.4325,6093.75,0.004009436,2
"Samuel, Curtis",10.6,3853.846154,0.002750499,2
"Samuels, Jaylen",9.25,4220,0.002191943,2
San Francisco,3.6875,2262.5,0.001629834,2
"Sanchez, Mark",1.66,4000,0.000415,2
"Sanders, Emmanuel",17.26833333,6308.333333,0.002737384,2
"Sanu, Mohamed",11.65,4475,0.002603352,2
"Saubert, Eric",0.6125,2500,0.000245,2
"Schaub, Matt",0.366666667,4133.333333,8.87097E-05,2
"Schultz, Dalton",2.36,2500,0.000944,1
"Scott, Boston",0,3000,0,1
"Seals-Jones, Ricky",4.953333333,2906.666667,0.001704128,2
Seattle,7.6875,2687.5,0.002860465,1
"Seferian-Jenkins, Austin",5.2,3120,0.001666667,2
"Shaheen, Adam",2.966666667,2500,0.001186667,1
"Sharpe, Tajae",4.946666667,3326.666667,0.001486974,2
"Shepard, Russell",3.4,3041.666667,0.001117808,2
"Shepard, Sterling",11.78125,4993.75,0.002359199,2
"Sherfield, Trent",6.571428571,3142.857143,0.002090909,2
"Sherman, Anthony",1.4875,3000,0.000495833,1
"Simonson, Scott",1.475,2500,0.00059,2
"Sims, Dion",0.3625,2500,0.000145,1
"Slater, Matthew",0,3000,0,1
"Smallwood, Wendell",7.4,3350,0.002208955,1
"Smith, Alex",14.7,5370,0.00273743,2
"Smith, Geno",-0.096,4420,-2.17195E-05,1
"Smith, Ito",7.515384615,3369.230769,0.002230594,2
"Smith, Jonnu",4.907692308,2761.538462,0.001777159,2
"Smith, Keith",0.45625,3000,0.000152083,2
"Smith, Lee",2.353333333,2500,0.000941333,2
"Smith, Rod",2.10625,4181.25,0.000503737,1
"Smith, Shane",0,2550,0,2
"Smith, Torrey",4.545454545,3372.727273,0.001347709,2
"Smith, Tre'Quan",7.113333333,3906.666667,0.001820819,1
"Smith, Vyncint",3.35,3100,0.001080645,1
"Smith-Schuster, JuJu",20.11875,7325,0.002746587,2
"Smythe, Durham",0.916666667,2500,0.000366667,2
"Snead, Willie",8.4,4006.25,0.002096724,1
"Sprinkle, Jeremy",0.94375,2512.5,0.000375622,2
"Sproles, Darren",10.16666667,3700,0.002747748,1
"St. Brown, Equanimeous",4.936363636,3300,0.001495868,2
"Stafford, Matthew",14.76125,5518.75,0.002674745,2
"Sterling, Neal",2.14,2500,0.000856,2
"Stewart, Jonathan",0.566666667,3800,0.000149123,2
"Stills, Kenny",9.361333333,4586.666667,0.002040988,2
"Stocker, Luke",2.71875,2343.75,0.00116,2
"Streater, Rod",-0.366666667,3000,-0.000122222,2
"Sudfeld, Nate",2.34,4000,0.000585,1
"Sutton, Courtland",8.51875,4000,0.002129688,2
"Swaim, Geoff",6.244444444,2677.777778,0.00233195,1
"Switzer, Ryan",4.3375,3193.75,0.001358121,2
"Swoope, Erik",4.957142857,1785.714286,0.002776,1
"Swoopes, Tyrone",3.3,0,#DIV/0!,1
Tampa Bay,4.25,2156.25,0.001971014,2
"Tannehill, Ryan",14.17818182,5036.363636,0.002815162,2
"Tate, Auden",1.25,3000,0.000416667,2
"Tate, Golden",12.59333333,5646.666667,0.002230224,1
"Taylor, Taywan",7.046153846,3407.692308,0.00206772,2
"Taylor, Trent",3.964285714,3492.857143,0.001134969,2
"Taylor, Tyrod",10.855,5375,0.002019535,2
Tennessee,7.4375,2512.5,0.002960199,2
"Thielen, Adam",20.95625,7912.5,0.002648499,2
"Thomas, De'Anthony",2.5,3180,0.000786164,1
"Thomas, Demaryius",10.64666667,5013.333333,0.00212367,1
"Thomas, Ian",5.08125,2762.5,0.001839367,2
"Thomas, Jordan",4.09375,2675,0.001530374,1
"Thomas, Logan",1.691666667,2508.333333,0.000674419,2
"Thomas, Michael",20.59375,8356.25,0.002464473,1
"Thomas, Roc",1.42,3080,0.000461039,2
"Thompson, Chris",9.16,5080,0.00180315,2
"Thompson, Deonte",2.546153846,3200,0.000795673,1
"Toilolo, Levine",3.33125,2506.25,0.001329177,2
"Tolliver, Jalen",2.233333333,2000,0.001116667,2
"Tomlinson, Eric",1.013333333,2500,0.000405333,2
"Tonyan, Robert",1.77,2500,0.000708,2
"Treadwell, Laquon",4.746666667,3300,0.001438384,2
"Trubisky, Mitchell",20.71571429,5657.142857,0.003661869,1
"Turbin, Robert",0.65,3500,0.000185714,1
"Turner, De'Lance",2.05,3000,0.000683333,1
"Turner, Malik",1,3000,0.000333333,1
"Uzomah, C.J.",6.55625,3162.5,0.002073123,2
"Valdes-Scantling, Marquez",7.3125,4081.25,0.00179173,2
"Valles, Hakeem",1.033333333,2633.333333,0.000392405,2
"Vannett, Nick",4.926666667,2613.333333,0.001885204,1
"Vitale, Dan",0.3,3000,0.0001,2
"Walker, Delanie",9.2,4900,0.001877551,2
"Wallace, Mike",0,4050,0,1
"Waller, Darren",3.9,2500,0.00156,2
"Walton, Mark",0.892857143,3300,0.000270563,2
"Ware, Spencer",6.076923077,4015.384615,0.00151341,1
Washington,7.5,2481.25,0.00302267,2
"Washington, DeAndre",1.24,3120,0.000397436,2
"Washington, Dwayne",1.415384615,2769.230769,0.000511111,1
"Washington, James",3.121428571,3392.857143,0.00092,2
"Watkins, Sammy",12.11,5010,0.002417166,1
"Watson, Ben",5.4375,3093.75,0.001757576,1
"Watson, Deshaun",22.41875,6231.25,0.003597793,1
"Watson, Justin",0.166666667,3000,5.55556E-05,2
"Watt, Derek",0.14375,3000,4.79167E-05,1
"Webb, Joe",0.20625,4000,5.15625E-05,1
"Weeden, Brandon",-0.1,4500,-2.22222E-05,1
"Wentz, Carson",20.15090909,5854.545455,0.003441925,1
"West, Charcandrick",3.866666667,3000,0.001288889,1
"Westbrook, Dede",11.5375,4543.75,0.002539202,2
"Wheaton, Markus",0,3000,0,1
"White, James",17.2875,6075,0.002845679,1
"White, Kevin",1.466666667,3044.444444,0.000481752,1
"White, Tim",1.2,3000,0.0004,1
"Wick, Cole",0,2500,0,2
"Wilds, Brandon",0.5,2000,0.00025,2
"Wilkins, Jordan",3.88125,3281.25,0.001182857,1
"Williams, Chad",4.1,3040,0.001348684,2
"Williams, Damien",6.4125,3431.25,0.001868852,1
"Williams, Darrel",4.025,3400,0.001183824,1
"Williams, David",0.6,3000,0.0002,2
"Williams, Jamaal",7.15,4212.5,0.001697329,2
"Williams, Jonathan",0.366666667,3800,9.64912E-05,1
"Williams, Maxx",2.853846154,2515.384615,0.001134557,1
"Williams, Mike",11.2625,4106.25,0.00274277,1
"Williams, Nick",0.925,2250,0.000411111,1
"Williams, Terrance",1.266666667,3500,0.000361905,1
"Williams, Tyrell",8.9875,4312.5,0.002084058,1
"Willies, Derrick",9.1,3000,0.003033333,2
"Willson, Luke",1.55,2621.428571,0.000591281,2
"Wilson Jr., Jeff",7.733333333,3250,0.002379487,2
"Wilson, Albert",14.25428571,3742.857143,0.003808397,2
"Wilson, Bobo",2.3,3000,0.000766667,2
"Wilson, Russell",19.46375,5925,0.003285021,1
"Wilson, Shaun",1.28,3000,0.000426667,2
"Wims, Javon",1.8,3000,0.0006,1
"Winston, Jameis",20.72545455,5836.363636,0.00355109,2
"Woods, Robert",17.1625,6562.5,0.002615238,1
"Wright, Jarius",6.1625,3300,0.001867424,2
"Yeldon, T.J.",12.43571429,5092.857143,0.002441795,2
"Zenner, Zach",7.1375,2887.5,0.002471861,2
"Zylstra, Brandon",0.275,3000,9.16667E-05,2
Grand Total,7.530971833,3866.573117,0.001947712,1
